SUMMARY OUTPUT,,,,,
,,,,,
Regression Statistics,,,,,
264,0.746775613,-0.046775613,,,
265,0.754015039,-0.004015039,,,
266,0.680859198,0.029140802,,,
267,0.65337161,0.06662839,,,
268,0.678190479,0.051809521,,,
269,0.843153609,-0.013153609,,,
270,0.699244081,0.070755919,,,
271,0.648521927,0.071478073,,,
272,0.525139653,0.014860347,,,
273,0.472653697,0.017346303,,,
274,0.584535583,-0.064535583,,,
275,0.579923373,7.66273E-05,,,
276,0.787280338,-0.007280338,,,
277,0.906182533,-0.016182533,,,
278,0.686475671,0.013524329,,,
279,0.663561921,-0.003561921,,,
280,0.690191707,-0.020191707,,,
281,0.72517465,-0.04517465,,,
282,0.821826746,-0.021826746,,,
283,0.746680364,0.063319636,,,
284,0.779510563,0.020489437,,,
285,0.942767625,-0.002767625,,,
286,0.885724794,0.044275206,,,
287,0.893079386,0.026920614,,,
288,0.855865503,0.034134497,,,
289,0.780578135,0.039421865,,,
290,0.757426171,0.032573829,,,
291,0.558593475,0.021406525,,,
292,0.544849844,0.015150156,,,
293,0.551278377,0.008721623,,,
294,0.631136527,0.008863473,,,
295,0.650974866,-0.040974866,,,
296,0.664566624,0.015433376,,,
297,0.70643457,0.05356543,,,
298,0.830874511,0.029125489,,,
299,0.873282345,0.026717655,,,
300,0.70787113,0.00212887,,,
301,0.598093858,0.021906142,,,
302,0.720636879,-0.060636879,,,
303,0.706279662,-0.056279662,,,
304,0.740696427,-0.010696427,,,
305,0.648004085,-0.028004085,,,
306,0.772131622,-0.032131622,,,
307,0.814935192,-0.024935192,,,
308,0.826740384,-0.026740384,,,
309,0.687926277,0.002073723,,,
310,0.700276517,-0.000276517,,,
311,0.748487081,0.011512919,,,
312,0.843306392,-0.003306392,,,
313,0.796053871,-0.016053871,,,
314,0.58725025,0.08274975,,,
315,0.629353098,0.030646902,,,
316,0.607395731,0.042604269,,,
317,0.537171008,0.002828992,,,
318,0.554784769,0.025215231,,,
319,0.756388835,0.033611165,,,
320,0.778884191,0.021115809,,,
321,0.721641231,0.028358769,,,
322,0.728562593,0.001437407,,,
323,0.66741644,0.05258356,,,
324,0.600064183,0.019935817,,,
325,0.649490456,0.020509544,,,
326,0.84955025,-0.03955025,,,
327,0.561927588,0.068072412,,,
328,0.533181626,0.156818374,,,
329,0.789223944,0.010776056,,,
330,0.518130958,-0.088130958,,,
331,0.769391272,0.030608728,,,
332,0.629910281,0.100089719,,,
333,0.652931196,0.097068804,,,
334,0.734063454,-0.024063454,,,
335,0.748048237,-0.018048237,,,
336,0.845414138,-0.015414138,,,
337,0.728049441,-0.008049441,,,
338,0.936444986,0.003555014,,,
339,0.787072735,0.022927265,,,
340,0.775889396,0.034110604,,,
341,0.700375761,0.049624239,,,
342,0.779466724,0.010533276,,,
343,0.639811572,-0.059811572,,,
344,0.614574714,-0.024574714,,,
345,0.456145399,0.013854601,,,
346,0.505443267,-0.015443267,,,
347,0.511165446,-0.041165446,,,
348,0.434430301,-0.014430301,,,
349,0.461685907,0.108314093,,,
350,0.610744163,0.009255837,,,
351,0.697463011,0.042536989,,,
352,0.781324302,-0.051324302,,,
353,0.619337377,0.020662623,,,
354,0.597908374,0.032091626,,,
355,0.522930304,0.067069696,,,
356,0.64323379,0.08676621,,,
357,0.78816048,0.00183952,,,
358,0.607399863,0.072600137,,,
359,0.553560427,0.146439573,,,
360,0.65761152,0.15238848,,,
361,0.783907674,0.066092326,,,
362,0.910077389,0.019922611,,,
363,0.910056626,-5.66265E-05,,,
364,0.635232411,0.054767589,,,
365,0.75808564,0.01191436,,,
366,0.845648646,0.014351354,,,
367,0.718784871,0.021215129,,,
368,0.507338588,0.062661412,,,
369,0.509388658,0.000611342,,,
370,0.590555991,0.079444009,,,
371,0.62003086,0.09996914,,,
372,0.821777465,0.068222535,,,
373,0.940821564,0.009178436,,,
374,0.732129068,0.057870932,,,
375,0.564239087,-0.174239087,,,
376,0.533867476,-0.153867476,,,
377,0.472103204,-0.132103204,,,
378,0.4780681,-0.0080681,,,
379,0.516549834,0.043450166,,,
380,0.660066119,0.049933881,,,
381,0.77326504,0.00673496,,,
382,0.741119594,-0.011119594,,,
383,0.837876759,-0.017876759,,,
384,0.619072758,0.000927242,,,
385,0.963445773,-0.003445773,,,
386,0.980677302,-0.020677302,,,
387,0.58331779,-0.12331779,,,
388,0.619503051,-0.089503051,,,
389,0.515239002,-0.025239002,,,
390,0.733305895,0.026694105,,,
391,0.623893845,0.016106155,,,
392,0.705348371,0.004651629,,,
393,0.834375725,0.005624275,,,
394,0.706601045,0.063398955,,,
395,0.859418068,0.030581932,,,
396,0.808897526,0.011102474,,,
397,0.809916001,0.030083999,,,
398,0.910433588,-0.000433588,,,
399,0.720491421,-0.050491421,,,
400,0.93521857,0.01478143,,,
401,0.608193711,0.021806289,,,
402,0.655940282,0.004059718,,,
403,0.785851678,-0.005851678,,,
404,0.865943997,0.044056003,,,
405,0.574758167,0.045241833,,,
406,0.514897465,0.005102535,,,
407,0.653271509,-0.043271509,,,
408,0.610600159,-0.030600159,,,
409,0.577578742,-0.007578742,,,
410,0.554776784,0.055223216,,,
411,0.523496473,0.016503527,,,
412,0.570723529,-0.010723529,,,
413,0.609829138,-0.019829138,,,
414,0.614581489,-0.124581489,,,
415,0.736007059,-0.016007059,,,
416,0.79262267,-0.03262267,,,
417,0.623848031,0.026151969,,,
418,0.563984403,-0.043984403,,,
419,0.640823385,-0.040823385,,,
420,0.623128913,-0.043128913,,,
421,0.507755298,-0.087755298,,,
422,0.814288971,-0.044288971,,,
423,0.797451383,-0.067451383,,,
424,0.950433857,-0.010433857,,,
425,0.909553563,0.000446437,,,
426,0.944856655,-0.024856655,,,
427,0.72003015,-0.01003015,,,
428,0.736994627,-0.026994627,,,
429,0.723298841,-0.033298841,,,
430,0.886011878,0.063988122,,,
431,0.661131778,0.078868222,,,
432,0.770297963,-0.040297963,,,
433,0.851719658,0.008280342,,,
434,0.745329992,-0.035329992,,,
435,0.625002159,0.014997841,,,
436,0.582720782,-0.032720782,,,
437,0.561975849,0.018024151,,,
438,0.605165856,0.004834144,,,
439,0.725085087,-0.055085087,,,
440,0.662191763,-0.002191763,,,
441,0.543384283,-0.013384283,,,
442,0.760850821,0.029149179,,,
443,0.910315175,0.009684825,,,
444,0.858967719,0.011032281,,,
445,0.880056223,0.039943777,,,
446,0.876491776,0.033508224,,,
447,0.944888097,-0.014888097,,,
448,0.812908716,0.027091284,,,
449,0.758044162,0.041955838,,,
450,0.770375135,0.019624865,,,
451,0.807717177,0.012282823,,,
452,0.866478553,0.023521447,,,
453,0.907615591,0.022384409,,,
454,0.753854606,-0.023854606,,,
455,0.616010053,0.093989947,,,
456,0.535343185,0.054656815,,,
457,0.539412312,-0.029412312,,,
458,0.478130208,-0.108130208,,,
459,0.677334172,0.012665828,,,
460,0.87114163,0.01885837,,,
461,0.764321991,0.005678009,,,
462,0.609323449,0.070676551,,,
463,0.605600945,0.014399055,,,
464,0.590962267,-0.020962267,,,
465,0.466760645,-0.016760645,,,
466,0.640053511,-0.100053511,,,
467,0.745855509,-0.035855509,,,
468,0.779135472,0.000864528,,,
469,0.820119962,-0.010119962,,,
470,0.844667072,0.015332928,,,
471,0.849797239,0.020202761,,,
472,0.634568021,0.005431979,,,
473,0.906823483,-0.006823483,,,
474,0.63698722,0.03301278,,,
475,0.624521409,0.045478591,,,
476,0.560798736,0.029201264,,,
477,0.594963584,0.025036416,,,
478,0.621664697,0.028335303,,,
479,0.730840713,-0.020840713,,,
480,0.817242105,-0.027242105,,,
481,0.785976047,0.014023953,,,
482,0.72069903,0.05930097,,,
483,0.7825772,0.0474228,,,
484,0.601215423,0.108784577,,,
485,0.640203909,0.089796091,,,
486,0.669338148,0.030661852,,,
487,0.655310871,0.024689129,,,
488,0.830264674,-0.040264674,,,
489,0.768651038,-0.008651038,,,
490,0.697426787,-0.047426787,,,
491,0.663830042,0.006169958,,,
492,0.56338736,-0.02338736,,,
493,0.596968757,-0.066968757,,,
494,0.58509612,0.03490388,,,
495,0.638872749,0.041127251,,,
496,0.837740177,0.032259823,,,
497,0.990313568,-0.030313568,,,
498,0.948145504,-0.018145504,,,
499,0.702649831,0.027350169,,,
500,0.822885732,0.017114268,,,
